Id,flight_num,dep_time,sched_dep_time,carrier,air_time,arr_time,sched_arr_time,origin,dest,distance
1,1545,517,515,UA,227,830,819,EWR,IAH,1400
2,1714,533,529,UA,227,850,830,LGA,IAH,1416
3,1141,542,540,AA,160,923,850,JFK,IAD,1089
4,725,544,545,B6,183,1004,1022,JFK,ORD,1576
5,461,554,600,DL,116,812,837,LGA,ATL,762
6,1696,554,558,UA,150,740,728,EWR,ORD,719
7,507,555,600,B6,158,913,854,EWR,FLL,1065
8,5708,557,600,EV,53,709,723,LGA,IAD,229
9,79,557,600,B6,140,838,846,JFK,MCO,944
10,301,558,600,AA,138,753,745,LGA,ORD,733
11,49,558,600,B6,149,849,851,JFK,PBI,1028
12,71,558,600,B6,158,853,856,JFK,TPA,1005
21,1919,602,610,DL,170,812,820,LGA,ORD,1020
24,1743,606,610,DL,128,837,845,JFK,ATL,760
25,1077,607,607,UA,157,858,915,EWR,MIA,1085
26,3768,608,600,MQ,139,807,735,EWR,SFO,719
27,303,611,600,UA,366,945,931,JFK,SFO,2586
28,135,613,610,B6,175,925,921,JFK,RSW,1074
29,709,615,615,B6,182,1039,1100,JFK,SJU,1598
30,575,615,615,DL,120,833,842,EWR,ATL,746
31,245,622,630,US,342,1017,1014,EWR,PHX,2133
32,1837,623,610,AA,153,920,915,LGA,MIA,1096
33,496,623,627,UA,229,933,932,LGA,IAH,1416
34,4626,624,630,EV,190,909,840,EWR,MSP,1008
35,4599,624,630,MQ,166,840,830,LGA,MSP,1020
36,27,627,630,US,330,1018,1018,JFK,PHX,2153
37,413,628,630,AA,192,1137,1140,JFK,SJU,1598
38,1665,628,630,UA,366,1016,947,EWR,LAX,2454
39,303,629,630,AA,140,824,810,LGA,ORD,733
40,4646,629,630,WN,40,721,740,LGA,BWI,185
41,1019,629,630,US,91,824,833,EWR,CLT,529
42,4144,632,608,EV,52,740,728,EWR,IAD,212
43,711,635,635,AA,248,1028,940,LGA,DFW,1389
44,389,637,645,B6,144,930,935,LGA,MCO,950
45,1002,639,640,B6,41,739,749,JFK,BOS,187
46,556,643,646,UA,146,922,940,EWR,PBI,1023
47,926,643,645,US,91,837,848,EWR,CLT,529
48,1701,644,636,UA,151,931,940,EWR,FLL,1065
49,102,645,647,B6,63,815,810,JFK,BUF,301
50,883,646,645,UA,243,910,916,LGA,JFK,1620
51,1496,646,645,UA,380,1023,1030,EWR,SNA,2434
52,203,651,655,B6,323,936,942,JFK,LAS,2248
53,117,652,655,B6,191,932,921,JFK,MSY,1182
54,1383,653,700,DL,149,936,1009,LGA,PBI,1035
55,1415,655,655,DL,294,1021,1030,JFK,SLC,1990
56,1865,655,700,DL,362,1037,1045,JFK,SFO,2586
57,2003,655,700,DL,161,1002,1020,LGA,MIA,1096
58,305,656,700,AA,143,854,850,LGA,ORD,733
59,1815,656,659,AA,142,949,959,JFK,MCO,944
60,4534,656,705,MQ,233,1007,940,LGA,XNA,1147
61,1115,656,700,UA,156,948,1011,EWR,TPA,997
62,1879,657,700,DL,164,959,1013,LGA,ORD,1076
63,1547,658,700,DL,126,944,939,LGA,ATL,762
64,399,658,700,VX,361,1027,1025,JFK,LAX,2475
65,2279,659,700,AA,159,1008,1015,LGA,MIA,1096
66,981,659,700,B6,156,1008,1007,JFK,FLL,1069
67,831,659,705,DL,105,907,913,LGA,DTW,502
68,960,659,700,UA,164,959,1008,EWR,RSW,1068
69,1203,701,700,UA,188,1123,1154,EWR,SJU,1608
70,671,702,700,B6,381,1058,1014,JFK,LAX,2475
71,1092,709,700,UA,135,852,832,LGA,ORD,733
72,715,711,715,B6,190,1151,1206,JFK,SJU,1598
73,825,712,715,AA,159,1023,1035,JFK,FLL,1069
74,544,715,713,UA,156,911,850,EWR,ORD,719
75,850,717,720,FL,134,850,840,LGA,MKE,738
76,987,719,721,B6,147,1017,1012,JFK,MCO,944
